Name,Description,Cleaned_recipe,Origin
mussels,These easy Thai mussels are deliciously spicy and can be finished in just 30 minutes.,"   ounce can unsweetened coconut milk ,   cup fresh lime juice ,   cup dry white wine ,    tablespoons Thai red curry paste ,    tablespoons minced garlic ,   tablespoon Asian fish sauce ,   tablespoon white sugar ,   pounds fresh mussels, scrubbed and debearded ,   cups chopped fresh cilantro ",Thai
nachos,These sheet pan nachos are the perfect bites of Greek salad on a crunchy canvas. Delightfully surprising take on nachos. These will be a hit at the next party. Everything can be made ahead of time and assembled just before serving. These will make a great dinner as well!,"   ounce can chickpeas, rinsed and drained ,   tablespoons olive oil, divided ,   teaspoon kosher salt, divided ,   teaspoon paprika ,  Â¾ cup diced Roma tomatoes ,  Â¾ cup diced cucumber ,   cup finely chopped red onion ,   tablespoons finely chopped fresh parsley ,   teaspoons fresh lemon juice ,   teaspoons red wine vinegar, divided ,   teaspoon dried oregano ,   teaspoon ground black pepper, divided ,  Â¾ cup Greek yogurt ,   tablespoon finely chopped fresh dill ,   teaspoon garlic powder ,   ounces pita chips ,    cups shredded rotisserie chicken ,   ounces feta cheese, crumbled ,   cups shredded romaine lettuce ,   cup sliced pepperoncini peppers ,   cup pitted and sliced Kalamata olives ",Greek Recipes
oysters,A traditional recipe for oysters Rockefeller.,"  slices bacon ,   unopened, fresh, live medium oysters ,    cups cooked spinach ,   cup bread crumbs ,   cup chopped green onions ,   tablespoon chopped fresh parsley ,   teaspoon salt ,   dash hot pepper sauce ,   tablespoons extra virgin olive oil ,   teaspoon anise flavored liqueur ,   cups kosher salt ",Southern Recipes
pad_thai,"This is a traditional pad thai recipe used by a friend's mother. You can use chicken, pork, beef, tofu, or a combination. You may want to start with less pepper and work your way up.","   ounce package rice noodles ,   tablespoons butter ,   pound boneless, skinless chicken breast halves, cut into bite-sized pieces ,   cup vegetable oil ,   eggs ,   tablespoons white sugar ,   tablespoons fish sauce ,   tablespoon white wine vinegar ,  â…› tablespoon crushed red pepper ,   cups bean sprouts ,   green onions, chopped ,   cup crushed peanuts ,   lemon, cut into wedges ",Thai Recipes
paella,"This paella made with chicken, shrimp, sausage, and rice blend wonderfully with herbs and spices! There is always plenty to go around!","   ounce links hot Italian sausage, cut into  inch pieces ,    ounce links mild Italian sausage, cut into  inch pieces ,   raw chicken tenders or strips ,   pounds large shrimp - peeled and deveined ,   onion, chopped ,   green bell pepper, seeded and cut into strips ,   large stalk celery, with leaves, finely chopped ,   cloves garlic, minced Optional ,   cups uncooked long grain rice ,    ounce cans peeled and diced tomatoes, juice reserved ,   bay leaves ,   teaspoons salt ,   teaspoon dried oregano ,  Â¾ teaspoon ground turmeric ,    cups chicken broth ",Spanish
pancakes,"These pancakes are not too thick, not too thin, but tender, light, buttery, and delicious. Anybody can add water to a boxed pancake mix, but you're better than that!","   cups all-purpose flour ,    teaspoons baking powder ,   tablespoon white sugar ,   teaspoon salt ,    cups milk ,   tablespoons butter, melted ,   egg ,  cooking spray ",Canadian Recipes
panna_cotta,"Panna cotta is a traditional, easy, and delicious Italian custard. I had a difficult time finding a good, simple recipe on the Internet, so I made up my own recipe. It tastes just like the panna cotta served at Italian restaurants. Serve with warm hot fudge sauce and fresh raspberries on top. This keeps well for several days in the refrigerator.","  cup skim milk ,    ounce envelope unflavored gelatin ,    cups heavy cream ,   cup white sugar ,    teaspoons vanilla extract ",Italian Recipes
pizza,This pizza comes together in a flash and looks like one you'd get from a fancy pizza joint. The key is to use a brand of nuggets you are familiar with and enjoy. Don't skip the fresh basil--that extra layer of flavor makes the whole pizza pop.,"  frozen chicken nuggets ,   -inch pre-baked pizza crust ,  / cup marinara sauce ,   button mushrooms, sliced ,  / cup shredded mozzarella cheese ,  / cup shredded Parmesan cheese ,   basil leaves, cut into thin ribbons ",Italian Recipes
pork_chop,"This is using Panko, which is Japanese bread crumbs (really light and airy, more so than crackers), and thinly sliced boneless pork chops.","  eggs ,   teaspoon milk ,   teaspoon minced garlic ,  salt to taste ,   teaspoon pepper ,   cup vegetable oil for frying ,   thin cut boneless pork chops ,    cups panko crumbs ",Japanese Recipes
poutine,"This poutine is an indulgence of fries, gravy, and cheese. A Canadian specialty!","  quart vegetable oil for frying ,    ounce can beef gravy ,   medium potatoes, cut into fries ,   cups cheese curds ",Canadian
ramen,"If you have ever wanted to make Japanese noodle house ramen, this tonkatsu recipe is for you. This everyday meal is great for singles with some cooking experience; it may take longer than the overall time without cooking experience. To save time, I rarely measure each ingredient's amount due to the large number of small measurements in the recipe.","  large egg ,    teaspoons spicy sesame oil ,   x-inch boneless pork chop slices ,   tablespoons olive oil, divided ,   tablespoon black sesame seeds, divided ,   leaves fresh basil, chopped, divided ,   leaf fresh sage, chopped, divided ,    ounce package instant ramen noodles such as ShirakikuÂ®, seasoning packet discarded ,   tablespoons shredded dried kombu ,   Â¾ tablespoons bonito soup stock such as HondashiÂ® ,   Â¾ tablespoons soy sauce shoyu ,   teaspoon white miso paste with dashi ,   /-inch slices fish paste stick naruto ,   tablespoon tonkatsu sauce ,   tablespoon sushi ginger shoga, finely chopped ,   green onion, thinly sliced ,   pinch ground black pepper ",Japanese Recipes
ravioli,"This ravioli recipe includes a homemade pesto-Alfredo sauce and marinara. I wanted to recreate the ravioli dish that you get at Maggiano's Italian restaurant and it turned out great! Don't be intimidated by the large list of ingredients, it is well worth it.","  cups all-purpose flour ,   pinch salt ,   eggs ,    tablespoons water ,   teaspoon olive oil ,    ounce container ricotta cheese ,    ounce package cream cheese, softened ,   cup shredded mozzarella cheese ,   cup shredded provolone cheese ,   egg ,    teaspoons dried parsley ,   tablespoons olive oil ,   cloves garlic, crushed ,   tablespoons prepared basil pesto sauce ,   cups heavy cream ,   cup grated Parmesan cheese ,    ounce jar marinara sauce ,   egg ,   tablespoon water ",Italian
risotto,"This mushroom risotto is cooked the slow and painful way, but-oh so worth it. Complements grilled meats and chicken dishes very well. Check the rice by biting into it. It should be slightly al dente (or resist slightly to the tooth but not be hard in the center).","  cups chicken broth, or as needed ,   tablespoons olive oil, divided ,   pound portobello mushrooms, thinly sliced ,   pound white mushrooms, thinly sliced ,   medium shallots, diced ,    cups Arborio rice ,   cup dry white wine ,   tablespoons butter ,   tablespoons finely chopped chives ,   cup freshly grated Parmesan cheese ,  sea salt and freshly ground black pepper to taste ",Italian
samosa,"These stuffed savory pastries are a traditional Indian favorite. Lamb meat and spices are cooked together to create a mouthwatering filling for the easy to make dough. The recipe may seem complex, but it's actually fairly simple. Enjoy!","  cups all-purpose flour ,   teaspoon salt ,   tablespoons butter ,   cup water ,   quart oil for deep frying ,   tablespoons butter ,   small onion, chopped ,   cloves garlic, chopped ,   green chile peppers, chopped ,   tablespoon fresh ginger root, chopped ,   teaspoon ground turmeric ,   teaspoon chili powder ,  Â¾ pound ground lamb ,   teaspoon salt ,   teaspoons garam masala ,    tablespoons fresh lemon juice ",Indian Recipes
sashimi,Sushi rolls can be filled with any ingredients you choose. Try smoked salmon instead of imitation crabmeat. Serve with teriyaki sauce and wasabi.,"   cups water ,  â…” cup uncooked short-grain white rice ,   tablespoons rice vinegar ,   tablespoons white sugar ,    teaspoons salt ,   sheets nori seaweed sheets ,   pound imitation crabmeat, flaked ,   avocado - peeled, pitted, and sliced ,   cucumber, peeled, cut into small strips ,   tablespoons pickled ginger ",Japanese Recipes
scallops,Scallops with an Asian twist! This dish is great served over a bed of steamed rice.,"  tablespoon cornstarch ,   cup dry white wine ,   tablespoons peanut oil ,   green onions, minced ,    pounds scallops ,   cup clam juice ,   teaspoon salt ,   teaspoon ground cayenne pepper ,   teaspoon ground ginger ,    ounce can sliced water chestnuts ",Chinese Recipes
seaweed_salad,"These seaweed-wrapped mochi blocks dipped in soy are a delicious treat. Mochi is a sweet, short-grain, glutinous rice with a high starch content. It's commonly used to make rice cakes, and it's also used in confections and rice dishes. It can be bought in almost any Japanese grocery store.","  frozen mochi squares ,   cup soy sauce, or to taste ,   sheet nori dry seaweed ",Japanese Recipes
shrimp_and_grits,Great shrimp and grits recipe.,"  cups water ,   teaspoons salt ,   cup coarsely ground grits ,   cups half-and-half ,   pounds uncooked shrimp, peeled and deveined ,  salt to taste ,   pinch cayenne pepper, or to taste ,   medium lemon, juiced ,   pound andouille sausage, cut into /-inch slices ,   slices bacon ,   medium green bell pepper, chopped ,   medium red bell pepper, chopped ,   medium yellow bell pepper, chopped ,   cup chopped onion ,   teaspoon minced garlic ,   cup butter ,   cup all-purpose flour ,   cup chicken broth ,   tablespoon Worcestershire sauce ,   cup shredded sharp Cheddar cheese ",Southern Recipes
spaghetti_bolognese,"Recipe passed on from my Italian grandfather. The ultimate comfort food. Leftovers freeze nicely! To make this recipe more authentic, you can use a mixture of ground veal, pork, and beef. You can also substitute the balsamic vinegar for 1/2 cup of red wine.","   ounce package spaghetti ,   tablespoons olive oil ,   slices bacon, diced ,   large onion, finely chopped ,   stalk celery, finely chopped ,   carrot, finely chopped ,   teaspoon dried oregano ,   cloves garlic, minced ,   pound lean ground beef ,   tablespoons balsamic vinegar ,    ounce cans crushed tomatoes ,   tablespoons tomato paste ,   teaspoons white sugar ,  salt and ground black pepper to taste ,   tablespoons chopped fresh basil ,   cup freshly grated Parmesan cheese ",Italian Recipes
spaghetti_carbonara,"This bacon carbonara is a super rich, classic ""bacon and egg"" spaghetti dish that's great to serve for company. This recipe also makes an unusual brunch offering.","  pound spaghetti ,   tablespoons olive oil, divided, or as needed ,   slices bacon, diced ,   onion, chopped ,   clove garlic, minced ,   cup dry white wine ,   large eggs, beaten ,   cup grated Parmesan cheese ,  salt and black pepper to taste ,   tablespoons chopped fresh parsley ,   tablespoons grated Parmesan cheese ",Italian Recipes
spring_rolls,"These chicken spring rolls with a Thai-style peanut sauce are filled with marinated chicken breast and crisp vegetables, which make a beautiful presentation through the translucent spring roll wrappers. Serve as an appetizer or light entrÃ©e.","   cups peanut sauce, divided ,    / inch piece fresh ginger root, minced ,   cloves garlic, minced ,   teaspoons soy sauce, divided ,   pound skinless, boneless chicken breast halves - cut into  inch pieces ,   teaspoons peanut oil, divided ,   ounces bean sprouts ,   ounces fresh snow pea pods ,   green onions, chopped ,   pound watercress, chopped ,   cup chopped fresh cilantro ,   large carrots, peeled ,   spring roll wrappers ",Vietnamese
steak,"This baked country-style steak is the recipe that my momma passed down to me. Born and raised in the South, my momma was raised on a farm, so my family knows a lot about southern cookin'. With this recipe, don't be shy to add other spices to it. This goes perfectly with mashed potatoes, green beans, and sweet tea. You can use the gravy from the steak for the mashed potatoes.","  cup all-purpose flour ,   teaspoon cracked black pepper ,   teaspoon seasoned salt ,   teaspoon garlic powder Optional ,   pound beef cube steaks ,   cup olive oil ,   cups beef broth ",Southern Recipes
strawberry_shortcake,"I came up with this recipe to enter in a mango contest at the fair. With the sunny flavors of lime, mangoes, coconut, and berries, it is perfect for summer!","  ripe mangoes, cut into /-inch cubes ,  Â¾ cup fresh blueberries ,   cup sliced fresh strawberries ,    teaspoons lime juice ,   tablespoon honey ,   teaspoon unflavored gelatin ,   tablespoon water ,   cup heavy cream ,   tablespoons confectioners  sugar ,   teaspoon coconut extract Optional ,    cups all-purpose flour ,    teaspoons baking powder ,   cup white sugar ,   tablespoon grated lime zest ,   tablespoon poppy seeds ,    teaspoons salt ,   cup vegetable shortening ,   egg ,   cup buttermilk ",Jewish Recipes
tacos,"Quick and full of flavor, you can adjust heat by removing the seeds from jalapeno. Garnish tacos with chipotle ranch, salsa verde, and avocado. I make the chipotle ranch with fat free sour cream to save a bit of calories.","  cups water ,    ounce package yellow rice ,   tablespoons olive oil, divided Optional ,   pound boneless chicken, cut into /-inch cubes ,    ounce package chicken taco seasoning mix ,    ounce can black beans, rinsed and drained ,    cups shredded Mexican cheese blend ,    ounce can sliced olives ,   jalapeno pepper, seeded and minced ,   corn tortillas ,   tablespoon bacon grease ",Tex-Mex
tiramisu,"Tiramisu is a classic Italian layered dessert with rum-flavored, coffee-soaked ladyfingers, a creamy mascarpone custard, and whipped cream. This tiramisu recipe is easy to make at home for an impressive no-bake dessert.","  large egg yolks ,  Â¾ cup white sugar ,  â…” cup milk ,    cups heavy cream ,   teaspoon vanilla extract ,   pound mascarpone cheese, at room temperature ,   cup strong brewed coffee, at room temperature ,   tablespoons rum ,    ounce packages ladyfinger cookies ,   tablespoon unsweetened cocoa powder ",Italian Recipes
tuna_tartare,This tuna tartare recipe is amazingly simple. It takes only 10 minutes and tastes like it came from a 5-star restaurant!,"  tablespoons olive oil ,   tablespoon sesame seeds ,   teaspoon wasabi powder ,  â…› teaspoon cracked black pepper ,   pound sushi grade tuna, finely diced ,  sliced French bread ",Japanese Recipes
waffles,These waffles turn out lovely and crispy. Perfect for any day of the week!,"  cups all-purpose flour ,   teaspoon salt ,   teaspoons baking powder ,   tablespoons white sugar ,   eggs ,    cups warm milk ,   cup butter, melted ,   teaspoon vanilla extract ",Jewish Recipes
aloo_gobi,"A daily household dish in India, made in every house and cherished by each and every person. This authentic dish is made with tomatoes and onions flavored with the aromas of the Indian spices. This is cherished with phulka (roti, Indian wheat bread). There are various versions of aloo gobi, this is my take on it. Please do try this recipe and comment. Garnish with coriander leaves and serve with a lemon wedge. Serve with hot phulka or chapati or rice and curds.","  cup vegetable oil for frying, or as needed ,   large potatoes, peeled and cubed ,   cup small cauliflower florets ,   tablespoon vegetable oil ,  Â¾ teaspoon roasted ground cumin ,   cloves garlic, minced ,   green chile pepper, seeded and minced ,   medium onion, sliced lengthwise ,   tablespoon ginger garlic paste ,   medium tomato, chopped ,  salt to taste ,    teaspoons red chile powder ,    teaspoons garam masala ,  Â¾ teaspoon ground turmeric ,  Â¾ teaspoon ground cumin ,  Â¾ teaspoon ground coriander ,   pinch white sugar, or to taste ,   tablespoon water, or to taste ,    teaspoons lemon juice ,    teaspoons ground fenugreek menthi powder ",Indian Recipes
adhirasam,"Adhirasam is a traditional South Indian sweet delicacy. It consists of a sweet, aromatic dough made from rice flour and jaggery, flavored with cardamom. The dough is shaped into discs and deep-fried until golden brown, resulting in a crispy outer layer with a sweet and slightly chewy inside.","Potatoes, green peas, tomatoes, spices.",Indian Recipes
aloo_matar,"Aloo Matar is a comforting North Indian dish that combines potatoes and green peas in a rich tomato-based gravy. The dish is seasoned with a blend of aromatic spices, resulting in a flavorful and satisfying curry that pairs well with rice or bread","Potatoes, fenugreek leaves, spices.",Indian Recipes
aloo_methi,"Aloo Methi is a simple yet flavorful North Indian dish where potatoes are cooked with fresh fenugreek leaves (methi). The bitterness of the methi leaves is balanced by the starchiness of the potatoes and a combination of spices, creating a delicious side dish.","Potatoes, bell peppers, tomatoes, spices.",Indian Recipes
aloo_shimla_mirch,Aloo Shimla Mirch is a vibrant and savory North Indian curry featuring potatoes (aloo) and bell peppers (shimla mirch) in a luscious tomato-based sauce. This colorful dish is known for its delightful blend of flavors and is often served with rice or roti.,"Potatoes, bell peppers, tomatoes, onions, spices.",Indian Recipes
aloo_tikki,Aloo Tikki is a popular Indian street food and snack made from mashed potatoes seasoned with spices and shaped into patties. These patties are shallow-fried until they develop a crispy golden crust. Aloo Tikki can be served on its own with chutneys or used to make chaat.,"Potatoes, spices, oil for frying.",Indian Recipes
anarsa,"Anarsa is a cherished Indian sweet, particularly popular in Maharashtra and Bihar. It involves creating a unique dough from soaked rice and jaggery, flavored with cardamom. The dough is rolled into flat discs and deep-fried, resulting in crispy, sweet, and aromatic treats often enjoyed during festivals and special occasions.","Rice flour, jaggery, cardamom, ghee (clarified butter), oil for frying.",Indian Recipes
ariselu,"Ariselu is a traditional South Indian sweet, commonly prepared during festivals like Makar Sankranti. It features a dough made from rice flour and jaggery, infused with the fragrance of cardamom. The dough is carefully shaped into flat discs and deep-fried to achieve a delightful balance of sweetness and crispiness.","Rice flour, jaggery, cardamom, sesame seeds, ghee (clarified butter), oil for frying.",Indian Recipes
bandar_laddu,"Bandar Laddu hails from Andhra Pradesh and is renowned for its distinctive flavor. These round laddus are crafted from roasted gram flour (besan), jaggery, and ghee. The blend of ingredients yields delectable, sweet treats that are enjoyed across the region.","Roasted gram flour (besan), jaggery, ghee (clarified butter), cardamom, cashew nuts.",Indian Recipes
basundi,"Basundi is a creamy dessert originating from the western regions of India. It starts with simmering sweetened milk on low heat until it thickens to a rich consistency. Fragrant cardamom is often added for flavor, and the dessert is frequently garnished with chopped nuts, offering a luscious and satisfying sweet experience.","Milk, sugar, cardamom, saffron, chopped nuts (such as almonds and pistachios).",Indian Recipes
bhatura,"Bhatura is a beloved North Indian deep-fried bread that perfectly complements dishes like Chole (chickpea curry). It's made from a fermented dough that includes yogurt and leavening agents, resulting in a soft and fluffy texture.","All-purpose flour (maida), yogurt, baking powder, baking soda, sugar, salt, oil for frying.",Indian Recipes
bhindi_masala,Bhindi Masala is a North Indian dish featuring okra (bhindi) cooked with a blend of spices and tomatoes. It's known for its rich and spicy flavor.,Bhindi Masala is a North Indian dish featuring okra (bhindi) cooked with a blend of spices and tomatoes. It's known for its rich and spicy flavor.,Indian Recipes
biryani,"Biryani is a beloved Indian rice dish known for its aromatic and flavorful preparation. It typically consists of long-grain rice, meat (like chicken or mutton), or vegetables, layered with fragrant spices and cooked until the flavors meld together.","Basmati rice, meat or vegetables, onions, tomatoes, yogurt, spices (including cardamom, cloves, cinnamon, and saffron), ghee or oil.",Indian Recipes
boondi,Boondi is a popular Indian snack made by frying small droplets of chickpea flour (besan) batter. It can be either sweet or savory and is often used as an ingredient in various snacks and sweets.,Boondi is a popular Indian snack made by frying small droplets of chickpea flour (besan) batter. It can be either sweet or savory and is often used as an ingredient in various snacks and sweets.,Indian Recipes
butter_chicken,"Butter Chicken is a creamy North Indian curry featuring tender pieces of chicken cooked in a rich tomato-based sauce, often with the addition of butter and cream for a luxurious taste.","Butter Chicken is a creamy North Indian curry featuring tender pieces of chicken cooked in a rich tomato-based sauce, often with the addition of butter and cream for a luxurious taste.",Indian Recipes
chak_hao_kheer,"Chak Hao Kheer is a Manipuri rice pudding made with black glutinous rice, giving it a distinctive dark purple color. It's sweetened and flavored with cardamom for a delightful dessert.","Black glutinous rice, milk, sugar, cardamom, nuts (optional).",Indian Recipes
cham_cham,"Cham Cham is a popular Bengali sweet made from paneer (Indian cottage cheese). The paneer is shaped into cylindrical pieces, cooked in sugar syrup, and often garnished with grated coconut or nuts.","Paneer, sugar, cardamom, coconut, nuts (for garnish).",Indian Recipes
chana_masala,Chana Masala is a North Indian dish featuring chickpeas (chana) cooked in a spiced tomato-based gravy. It's a flavorful and hearty vegetarian option.,"Chickpeas, tomatoes, onions, ginger, garlic, spices (such as cumin, coriander, turmeric, and red chili powder), oil.",Indian Recipes
chapati,Chapati is a staple Indian flatbread made from whole wheat flour. It's typically unleavened and cooked on a griddle. Chapatis are an essential part of Indian cuisine and are often served with curries and other dishes.,"Whole wheat flour, water, salt, oil or ghee (clarified butter).",Indian Recipes
chhena_kheeri,"Chhena Kheeri is a delightful dessert from Odisha, India. It's made by simmering chhena (Indian cottage cheese) in sweetened milk and flavored with cardamom and saffron.","Chhena, milk, sugar, cardamom, saffron, nuts (for garnish).",Indian Recipes
chicken_razala,"Chicken, yogurt, cream, spices (including cardamom, cloves, and white pepper), ghee or oil.","Chicken, yogurt, cream, spices (including cardamom, cloves, and white pepper), ghee or oil.",Indian Recipes
chicken_tikka,"Chicken Tikka is a popular Indian appetizer or snack made by marinating chicken pieces in yogurt and a blend of spices, then grilling or roasting until they are tender and charred.","Chicken, yogurt, spices (such as cumin, coriander, turmeric, and red chili powder), ginger, garlic, lemon juice.",Indian Recipes
chicken_tikka_masala,Chicken Tikka Masala is a classic Indian dish made with grilled or roasted chicken tikka pieces in a creamy tomato-based sauce. It's known for its rich and bold flavors.,"Chicken Tikka, tomatoes, cream, yogurt, spices (including garam masala, ginger, garlic), butter.",Indian Recipes
chikki,"Chikki is a popular Indian brittle made with jaggery and nuts like peanuts or sesame seeds. It's crunchy and sweet, often enjoyed as a snack.","Chikki is a popular Indian brittle made with jaggery and nuts like peanuts or sesame seeds. It's crunchy and sweet, often enjoyed as a snack.",Indian Recipes
daal_baati_churma,"Daal Baati Churma is a traditional Rajasthani dish consisting of three components: daal (lentil curry), baati (baked wheat balls), and churma (sweet crumbled wheat). It's a wholesome and flavorful meal.","Wheat flour, lentils (usually split yellow gram or tuvar dal), spices, ghee (clarified butter), sugar, and jaggery for churma.",Indian Recipes
daal_puri,Daal Puri is a popular Bengali dish where spiced and seasoned yellow lentil (daal) paste is stuffed inside wheat flour flatbreads (puri) and deep-fried to create a delicious snack.,"Wheat flour, yellow lentils, spices, oil for frying",Indian Recipes
dal_makhani,"Dal Makhani is a creamy North Indian dish made with black lentils (urad dal) and red kidney beans (rajma) cooked in a tomato-based sauce, often enriched with butter and cream.","Black lentils (urad dal), red kidney beans (rajma), tomatoes, cream, butter, spices (including garam masala, ginger, garlic).",Indian Recipes
dal_tadka,"Dal Tadka is a simple yet flavorful Indian lentil curry made with yellow or red lentils tempered with aromatic spices, often served with rice or roti.","Yellow or red lentils, spices (such as cumin, mustard seeds, turmeric, and red chili powder), ghee or oil.",Indian Recipes
dharwad_pedha,"Dharwad Pedha is a popular sweet from the city of Dharwad in Karnataka, India. It's a milk-based sweet made from reducing milk to a thick consistency, adding sugar and cardamom for flavor, and then shaping it into small, fudge-like pieces.","Milk, sugar, cardamom, ghee (clarified butter).",Indian Recipes
doodhpak,"Doodhpak is a traditional Indian rice pudding made by simmering rice in milk, sweetening it with sugar, and flavoring it with cardamom and saffron. It's a rich and creamy dessert.","Rice, milk, sugar, cardamom, saffron, nuts (for garnish).",Indian Recipes
double_ka_meetha,"Double Ka Meetha, also known as Shahi Tukda, is a popular Hyderabadi dessert. It's made by deep-frying bread slices, soaking them in sweetened condensed milk, and garnishing with nuts and saffron.","Double Ka Meetha, also known as Shahi Tukda, is a popular Hyderabadi dessert. It's made by deep-frying bread slices, soaking them in sweetened condensed milk, and garnishing with nuts and saffron.",Indian Recipes
dum_aloo,"Double Ka Meetha, also known as Shahi Tukda, is a popular Hyderabadi dessert. It's made by deep-frying bread slices, soaking them in sweetened condensed milk, and garnishing with nuts and saffron.","Double Ka Meetha, also known as Shahi Tukda, is a popular Hyderabadi dessert. It's made by deep-frying bread slices, soaking them in sweetened condensed milk, and garnishing with nuts and saffron.",Indian Recipes
gajar_ka_halwa,"Gajar Ka Halwa is a beloved Indian dessert made with grated carrots slow-cooked in milk, sweetened with sugar, and flavored with cardamom and garnished with nuts.","Carrots, milk, sugar, cardamom, ghee (clarified butter), nuts.",Indian Recipes
gavvalu,Gavvalu are a traditional South Indian snack made from rice flour and shaped like small shells. They are deep-fried until golden brown and have a mildly spiced flavor.,Gavvalu are a traditional South Indian snack made from rice flour and shaped like small shells. They are deep-fried until golden brown and have a mildly spiced flavor.,Indian Recipes
ghevar,"Ghevar is a popular Rajasthani sweet, especially enjoyed during festivals like Teej. It's made by frying a batter of flour and ghee to create a lacy, honeycomb-like structure and then soaking it in sugar syrup.","Flour, ghee (clarified butter), sugar, milk, cardamom, saffron, nuts.",Indian Recipes
gulab_jamun,"Gulab Jamun is a classic Indian dessert made from milk solids (khoya or mawa), shaped into round balls, deep-fried until golden, and then soaked in sugar syrup.","Khoya or mawa, flour, milk, sugar, cardamom, ghee (clarified butter).",Indian Recipes
imarti,"Imarti is a popular Indian sweet made from fermented urad dal batter, deep-fried in spiral or circular shapes, and soaked in saffron-infused sugar syrup.","Urad dal, sugar, saffron, cardamom, ghee (clarified butter)",Indian Recipes
jalebi,"Jalebi is a popular Indian dessert made by deep-frying a fermented batter in spiral or pretzel shapes and then soaking them in sugar syrup. They are bright orange and have a sweet, slightly tangy flavor.","All-purpose flour, yogurt, sugar, saffron, cardamom, ghee (clarified butter).",Indian Recipes
kachori,Kachori is a popular North Indian deep-fried pastry filled with spiced dal (lentils) or potatoes. It's crispy on the outside and flavorful on the inside.,Kachori is a popular North Indian deep-fried pastry filled with spiced dal (lentils) or potatoes. It's crispy on the outside and flavorful on the inside.,Indian Recipes
