Name,Description,Cleaned_recipe,Origin
kadai_paneer,Kadai Paneer is a North Indian dish made with paneer (Indian cottage cheese) and bell peppers cooked in a tomato-based gravy. It's known for its robust and spicy flavors.,"Paneer, bell peppers, tomatoes, onions, ginger, garlic, spices (including coriander, cumin, and red chili powder), ghee or oil.",Indian Recipes
kadhi_pakoda,"Kadhi Pakoda is a North Indian dish where besan (gram flour) pakodas are simmered in a yogurt-based curry, flavored with spices like fenugreek seeds and turmeric.","Gram flour (besan), yogurt, spices (including fenugreek seeds, turmeric, and asafoetida), oil for frying.",Indian Recipes
kajjikaya,"Kajjikaya is a traditional South Indian sweet often made during festivals. It's made by folding a sweet filling of grated coconut, jaggery, and cardamom in a pastry made from maida (all-purpose flour) and deep-frying it until golden brown.","All-purpose flour (maida), coconut, jaggery, cardamom, ghee (clarified butter), oil for frying.",Indian Recipes
kakinada_khaja,Kakinada Khaja is a famous Andhra sweet made by deep-frying layers of dough and then soaking them in sugar syrup. It's known for its crispy and flaky texture.,"All-purpose flour (maida), sugar, ghee (clarified butter), oil for frying",Indian Recipes
kalakand,"Kalakand is a popular Indian sweet made from condensed milk and paneer. It's cooked until it thickens, flavored with cardamom, and garnished with nuts.","Kalakand is a popular Indian sweet made from condensed milk and paneer. It's cooked until it thickens, flavored with cardamom, and garnished with nuts.",Indian Recipes
karela_bharta,"Karela Bharta is a North Indian dish made with bitter gourd (karela) that is roasted until tender, mashed, and then cooked with spices and onions for a unique flavor.","Bitter gourd (karela), onions, spices, oil.",Indian Recipes
kofta,"Kofta refers to spiced balls or dumplings, often made from minced meat or vegetables, that are simmered in a rich gravy. It's a popular dish in Indian cuisine.","For vegetable kofta: Potatoes, mixed vegetables, spices. For meat kofta: Ground meat, spices. Gravy ingredients vary.",Indian Recipes
kuzhi_paniyaram,"Kuzhi Paniyaram is a South Indian dish made from fermented rice and lentil batter. These round, savory dumplings are typically crispy on the outside and soft on the inside.","Rice, urad dal (black gram lentils), spices, asafoetida, oil for frying",Indian Recipes
lassi,Lassi is a popular North Indian yogurt-based drink. It comes in sweet and salty varieties and is often flavored with fruits or spices.,"Yogurt, water or milk, sugar (for sweet lassi), salt (for salty lassi), spices (for flavored lassi).",Indian Recipes
ledikeni,"Ledikeni is a famous Bengali sweet, often served during special occasions. It's made by shaping maida (all-purpose flour) and khoya (milk solids) into elongated oval dumplings, deep-frying them, and then soaking them in sugar syrup.","Ledikeni is a famous Bengali sweet, often served during special occasions. It's made by shaping maida (all-purpose flour) and khoya (milk solids) into elongated oval dumplings, deep-frying them, and then soaking them in sugar syrup.",Indian Recipes
litti_chokha,"Litti Chokha is a traditional dish from the Bihar region of India. It consists of round wheat flour dumplings (litti) filled with roasted gram flour and spices, served with a spicy vegetable mash (chokha).","Wheat flour, gram flour (besan), spices, vegetables (for chokha), ghee (clarified butter) for serving.",Indian Recipes
lyangcha,"Lyangcha is a sweet from West Bengal, India. It's made by deep-frying a batter of maida (all-purpose flour) and yogurt and then soaking it in sugar syrup. It has a unique cylindrical shape.","All-purpose flour (maida), yogurt, sugar, cardamom, oil for frying.",Indian Recipes
maach_jhol,Maach Jhol is a traditional Bengali fish curry known for its light and flavorful broth. It typically features fish simmered in a mustard and poppy seed-based gravy.,Maach Jhol is a traditional Bengali fish curry known for its light and flavorful broth. It typically features fish simmered in a mustard and poppy seed-based gravy.,Indian Recipes
makki_di_roti_sarson_da_saag,Makki di Roti Sarson da Saag is a famous Punjabi dish. It consists of cornmeal flatbreads (makki di roti) served with a mustard greens-based curry (sarson da saag).,Makki di Roti Sarson da Saag is a famous Punjabi dish. It consists of cornmeal flatbreads (makki di roti) served with a mustard greens-based curry (sarson da saag).,Indian Recipes
malapua,"Malapua is a popular Indian sweet, especially during festivals. It's a deep-fried pancake made from a batter of flour, semolina, and milk, soaked in sugar syrup.","All-purpose flour, semolina (sooji), milk, sugar, cardamom, ghee (clarified butter), oil for frying",Indian Recipes
misi_roti,Misi Roti is a traditional Rajasthani flatbread made from a mixture of wheat flour and gram flour (besan). It's typically flavored with spices and herbs.,"Wheat flour, gram flour (besan), spices, herbs, ghee (clarified butter)",Indian Recipes
misti_doi,Misti Doi is a sweet and creamy yogurt dessert from West Bengal. It's made by sweetening and caramelizing milk before fermenting it to create a thick and sweet yogurt.,"Milk, sugar, yogurt culture",Indian Recipes
modak,"Modak is a traditional Indian sweet often associated with Lord Ganesha. These sweet dumplings are made from rice flour or wheat flour and filled with coconut, jaggery, and cardamom.","Rice flour or wheat flour, coconut, jaggery, cardamom, ghee (clarified butter).",Indian Recipes
mysore_pak,"Mysore Pak is a famous South Indian sweet made from besan (gram flour), sugar, and ghee. It has a unique crumbly and melt-in-the-mouth texture.","Gram flour (besan), sugar, ghee (clarified butter).",Indian Recipes
navrattan_korma,Navrattan Korma is a rich and creamy North Indian curry made with a medley of nine different vegetables and nuts in a flavorful gravy. It's a vegetarian delight.,"Assorted vegetables, nuts (such as cashews and almonds), cream, spices, ghee (clarified butter).",Indian Recipes
palak_paneer,"Palak Paneer is a popular North Indian dish made with paneer (Indian cottage cheese) cooked in a creamy spinach (palak) gravy, flavored with spices.","Paneer, spinach, cream, spices, ghee (clarified butter).",Indian Recipes
paneer_butter_masala,"Paneer Butter Masala is a North Indian dish featuring paneer (Indian cottage cheese) served in a rich and creamy tomato-based gravy, often flavored with butter and cream.","Paneer, tomatoes, cream, butter, spices, ginger, garlic.",Indian Recipes
phirni,"Paneer, tomatoes, cream, butter, spices, ginger, garlic.","Rice, milk, sugar, cardamom, saffron, nuts (for garnish).",Indian Recipes
pithe,Pithe is a traditional Bengali dessert made during festivals. It includes various sweet rice cakes and dumplings filled with ingredients like coconut and jaggery.,"Rice flour, coconut, jaggery, cardamom, oil for frying.",Indian Recipes
poha,"Poha is a popular Indian breakfast dish made from flattened rice cooked with spices, onions, and often with ingredients like peas or potatoes.","Flattened rice (poha), onions, spices, potatoes (optional), peanuts (optional).",Indian Recipes
poornalu,"Flattened rice (poha), onions, spices, potatoes (optional), peanuts (optional).","Chana dal, jaggery, grated coconut, rice flour, cardamom, oil for frying.",Indian Recipes
pootharekulu,"Chana dal, jaggery, grated coconut, rice flour, cardamom, oil for frying.","Rice flour, sugar, ghee (clarified butter).",Indian Recipes
qubani_ka_meetha,"Qubani Ka Meetha is a traditional Hyderabadi dessert made from dried apricots (qubani). The apricots are soaked, simmered, and sweetened to create a rich and flavorful dessert.","Dried apricots (qubani), sugar, cardamom, ghee (clarified butter), nuts (for garnish).",Indian Recipes
rabri,Rabri is a North Indian sweet made by thickening milk and sugar until it becomes creamy and grainy. It's flavored with cardamom and garnished with nuts.,"Milk, sugar, cardamom, nuts (for garnish).",Indian Recipes
ras_malai,"Ras Malai is a popular Bengali dessert made from soft and spongy cottage cheese balls (rasgulla) soaked in sweet, cardamom-flavored milk.","Cottage cheese (paneer), milk, sugar, cardamom, saffron, nuts (for garnish).",Indian Recipes
rasgulla,"Rasgulla is a famous Indian sweet made from chhena (Indian cottage cheese) balls cooked in sugar syrup. They are soft, spongy, and typically served chilled.","Chhena (Indian cottage cheese), sugar, cardamom",Indian Recipes
sandesh,"Sandesh is a popular Bengali sweet made from freshly made chhena (Indian cottage cheese) that is sweetened, flavored, and shaped into small patties or cubes.","Chhena (Indian cottage cheese), sugar, cardamom, saffron, nuts (for garnish).",Indian Recipes
shankarpali,"hankarpali is a crispy, sweet, and diamond-shaped snack popular in Maharashtra and other parts of India. It's made from a dough of flour, sugar, and ghee, deep-fried until golden brown.","All-purpose flour (maida), sugar, ghee (clarified butter), cardamom.",Indian Recipes
sheer_korma,Sheer Korma is a popular dessert often served during Eid. It's a rich and creamy vermicelli pudding cooked in sweetened milk and flavored with cardamom and saffron.,"Vermicelli, milk, sugar, cardamom, saffron, nuts (for garnish).",Indian Recipes
sheera,"Sheera, also known as Sooji Halwa, is a simple Indian dessert made from semolina (sooji) cooked in ghee and sweetened with sugar. It's often flavored with cardamom and garnished with nuts.","Semolina (sooji), ghee (clarified butter), sugar, cardamom, nuts (for garnish).",Indian Recipes
shrikhand,"Shrikhand is a creamy and sweet yogurt-based dessert, often flavored with saffron and cardamom. It's a popular dessert in Western India.","Shrikhand is a creamy and sweet yogurt-based dessert, often flavored with saffron and cardamom. It's a popular dessert in Western India.",Indian Recipes
sohan_halwa,"Sohan Halwa is a traditional Indian sweet, particularly popular in Punjab. It's made from cornflour, ghee, and sugar, resulting in a dense, chewy, and sweet treat.","Cornflour, ghee (clarified butter), sugar, cardamom, nuts (for garnish).",Indian Recipes
sohan_papdi,"Sohan Papdi is a popular Indian sweet made from gram flour (besan) and ghee, flavored with cardamom, and garnished with almonds or pistachios.","Sohan Papdi is a popular Indian sweet made from gram flour (besan) and ghee, flavored with cardamom, and garnished with almonds or pistachios.",Indian Recipes
sutar_feni,"Sutar Feni is a traditional Goan sweet made from rice flour and coconut milk. It's stretched and folded into thin layers, resulting in a unique texture.","Sutar Feni is a traditional Goan sweet made from rice flour and coconut milk. It's stretched and folded into thin layers, resulting in a unique texture.",Indian Recipes
unni_appam,"Unni Appam is a popular South Indian sweet made from a batter of rice flour, jaggery, and mashed bananas, then deep-fried in a special pan to achieve a round shape.","Rice flour, jaggery, bananas, cardamom, coconut, ghee (clarified butter).",Indian Recipes
Braunkohl_and_Bregenwurst,A traditional Northern German dish featuring kale (Braunkohl) and a smoked sausage called Bregenwurst. It's often served with mustard and potatoes.,A traditional Northern German dish featuring kale (Braunkohl) and a smoked sausage called Bregenwurst. It's often served with mustard and potatoes.,German
Hamburger_Labskaus,"A dish from Northern Germany made with minced corned beef or canned beef, potatoes, onions, and pickled beets, typically topped with a fried egg and pickles.","alted meat or fish, potatoes, onions, pickles, beetroot, fried egg.",German
Potato_Fritters_or_Potato_Pancakes_Kartoffelpuffer_,Crispy fried pancakes made from grated potatoes and often served with applesauce or sour cream.,"Potatoes, eggs, flour, salt, oil (for frying).",German
Hamburger_Pannfisch,A Hamburg specialty featuring pan-fried fish (often herring) served with a mustard sauce and potatoes.,"Potatoes, flour, eggs, salt, pepper, oil for frying.",German
Pork_Knuckle_with_Sauerkraut,"Roasted or boiled pork knuckle served with sauerkraut, a fermented cabbage dish.","Pork knuckle, sauerkraut, onions, caraway seeds, seasonings.",German
Veal_Sausage,"Sausages made from veal and various seasonings, typically served with mustard and pretzels.","Veal, pork, seasonings (like white pepper, lemon zest), casings.",German
Baden_Brägele_with_Bibliskäs,Baden-style fried potatoes (Brägele) served with a creamy cheese dip known as Bibliskäs.,"Potatoes, onions, lard or oil for frying, cheese (Bibliskäs), seasonings.",German
Stuffed_Cabbage_Filled_with_Millet,"Cabbage leaves stuffed with millet, ground meat, and seasonings, often served in a tomato sauce.","Cabbage leaves, millet, ground meat (such as pork or beef), onions, garlic, tomatoes, seasonings.",German
Döner_with_Curried_Sausage,"A fusion dish combining a döner kebab (Turkish-style sandwich) with slices of curried sausage, often served in a pita or bread roll.","Döner kebab meat (usually lamb or chicken), slices of curried sausage, pita or bread roll, sauces, vegetables.",German
Saxon_Mustard_Meat,"A dish from Saxony, Germany, featuring pork or beef cooked in a tangy mustard sauce.","Pork or beef, mustard, onions, broth, seasonings.",German
Königsberger_Meatballs,"Meatballs made from ground meat (often a mix of pork and beef) served in a creamy caper sauce, typically associated with Königsberg, now Kaliningrad.","Ground pork and beef, capers, anchovies, breadcrumbs, onions, broth, cream, lemon juice, butter.",German
Tarte_Flambée_with_a_French_Influence,"A thin Alsatian pizza-like dish made with a thin crust topped with fromage blanc or crème fraîche, onions, and bacon.","Pizza dough or flatbread, fromage blanc or crème fraîche, onions, bacon.",German
Curry_Sausage_in_Western_Germany,"Sausages (often bratwurst or bockwurst) served with a curry-flavored ketchup sauce, typically accompanied by fries.","Sausages (bratwurst or bockwurst), curry-flavored ketchup, curry powder, fries.",German
Braised_Beef_Rheinland_style,"Beef braised in a flavorful sauce, often served with red cabbage and potato dumplings.","Beef, red cabbage, potato dumplings, broth, seasonings.",German
Butter_Noodles,"Noodles served with a rich buttery sauce, often garnished with fresh herbs.","Noodles, butter, fresh herbs.",German
Dumplings,"Dumplings made from flour, bread, or potatoes, served as a side dish or in soups and stews.","Vary depending on the type of dumplings (flour, bread, or potatoes), often eggs, milk, and seasonings.",German
Potato_Salad,"A salad made with boiled potatoes, often dressed with mayonnaise or a vinaigrette and mixed with various ingredients like onions, pickles, and herbs.","Potatoes, mayonnaise or vinaigrette, onions, pickles, herbs, seasoning.",German
Frankfurter_Green_Sauce,"A tangy and herbaceous sauce made with a variety of fresh herbs, sour cream, and other ingredients, typically served with boiled potatoes and hard-boiled eggs.","Fresh herbs (such as parsley, chives, sorrel, borage, cress, and more), sour cream, yogurt, mustard, seasonings.",German
Pretzen_from_Bavaria,"Soft or hard twisted bread snacks, often sprinkled with coarse salt and served as a popular snack or appetizer.","Flour, water, yeast, sugar, salt, baking soda, coarse salt for sprinkling.",German
Pumpernickel_from_Lower_Saxony,"Pumpernickel is a traditional wholemeal bread that is enjoying a revival in popularity as people turn to healthier alternatives to fluffy white bread. Dark, nutty, spicy, and crust-free, it contains many high-grade ingredients and stays fresh longer","Coarsely ground whole rye grains, water, rye flour, molasses, salt.",German
German_Bread_Rolls,"Wholemeal rolls are produced in bakeries throughout Germany and are eaten for breakfast and as snacks.The country produces an incredible 3,200 types of bread, all listed in an official German bread registry – a testament to how vital bread is for Germans.", cups whole wheat flour Salt Sugar active dry yeast cups lukewarm water,German
Samgyeopsal_food,"A popular Korean dish consisting of thick slices of pork belly, often grilled at the table, and served with various side dishes.","Pork belly slices, dipping sauces (usually ssamjang - a mixture of soybean paste and chili paste), lettuce leaves, garlic, kimchi, and other banchan (side dishes).",Korean
Gimbap_food,"Korean sushi rolls made with rice and various ingredients such as vegetables, pickled radish, egg, and sometimes meat, all wrapped in seaweed.","Cooked rice, seaweed sheets, vegetables (carrots, spinach, pickled radish), egg, meat (optional), sesame oil, and sesame seeds.",Korean
Kimchi_Jjigae_food,"A Korean stew made with kimchi (fermented cabbage) and often includes tofu, vegetables, and sometimes pork or beef.","Kimchi, tofu, vegetables (such as green onions and mushrooms), pork or beef (optional), gochugaru (red chili pepper flakes), garlic, ginger, and other seasonings.",Korean
Chuncheon_Dakgalbi_food,"A spicy stir-fried chicken dish from Chuncheon, South Korea, made with marinated chicken, vegetables, and a spicy sauce.","Chicken, vegetables (cabbage, sweet potatoes, scallions), gochujang (red chili paste), gochugaru (red chili pepper flakes), garlic, soy sauce",Korean
Tteokbokki_food,"Spicy stir-fried rice cakes, a popular street food in Korea, often cooked in a spicy gochujang sauce.","Rice cakes, gochujang (red chili paste), sugar, soy sauce, fish cakes, vegetables (optional).",Korean
Samgyetang_food,"A Korean chicken ginseng soup, traditionally consumed during the hot summer months, made with a whole young chicken stuffed with rice, ginseng, and jujubes.","Chicken, glutinous rice, ginseng, jujubes, garlic, ginger.",Korean
Pajeon_food,A savory Korean pancake made with scallions and sometimes seafood or other ingredients.,"Scallions, flour, water, egg, seafood (optional), sesame oil, soy dipping sauce",Korean
Naengmyeon_food,"Korean cold noodles, typically served in a chilled beef broth or as a spicy Bibim Naengmyeon with a red chili sauce.","Buckwheat noodles (or potato starch noodles), broth or sauce, cucumbers, pear, beef (optional), boiled egg, and ice.",Korean
Budae_Jjigae_food,"A Korean army stew created during the Korean War, combining American military surplus ingredients like Spam, hot dogs, and instant noodles with traditional Korean ingredients.","Spam, hot dogs, canned baked beans, kimchi, vegetables, instant noodles, gochujang, gochugaru, and other seasonings.",Korean
Maeuntang_food,": A spicy Korean fish stew, typically made with various types of fish and flavored with red chili pepper paste (gochujang).","Fish, vegetables (radish, mushrooms, scallions), gochujang, garlic, ginger, and other seasonings.",Korean
Sundae_food,"Korean blood sausage made with a mixture of pig's blood, rice, and various ingredients, often steamed or grilled.","Pig's blood, rice, vegetables, salt, and seasonings.",Korean
Kalguksu_food,"Korean handmade knife-cut wheat noodles, often served in a clear broth with vegetables, meat (usually chicken or seafood), and garnished with scallions.","Wheat flour, water, vegetables, meat or seafood, broth, scallions, sesame oil.",Korean
Manduguk_food,"A Korean dumpling soup made with dumplings (mandu) filled with meat and vegetables, served in a clear broth.","Dumplings, broth, vegetables, meat (usually beef or pork), soy sauce, garlic, and sesame oil.",Korean
Yangnyeom_Tongdak_food,"Korean-style fried chicken, known for its crispy exterior and spicy or sweet glaze","Chicken pieces, frying batter, gochujang (red chili paste), sugar, soy sauce, garlic, ginger.",Korean
Ojingeo_Bokkeum_food,"Stir-fried spicy squid, a popular Korean seafood dish.","Squid, gochugaru (red chili pepper flakes), gochujang (red chili paste), garlic, ginger, vegetables.",Korean
Bossam_food,"A Korean dish featuring steamed, thinly sliced pork belly served with cabbage wraps, kimchi, and various condiments.","Pork belly slices, cabbage leaves, kimchi, ssamjang (mixture of soybean paste and chili paste), garlic, and other banchan (side dishes).",Korean
Bulgogi_food,"Thinly sliced marinated beef, grilled or stir-fried, often served with rice and vegetables.","Beef (usually ribeye or sirloin), soy sauce, sugar, pear, garlic, sesame oil, vegetables.",Korean
Byeo_Haejangguk_food,"A Korean hangover soup, believed to cure hangovers, typically made with pork spine, vegetables, and seasonings.","Pork spine or neck bones, vegetables (cabbage, radish), garlic, ginger, dried red chili peppers, soybean paste, and other seasonings.",Korean
Sushi_Sashimi,"Sushi consists of vinegared rice served with various ingredients, including raw fish (sashimi), seafood, vegetables, and occasionally tropical fruits. Sashimi refers to thinly sliced raw fish or seafood served without rice.","Rice, raw fish or seafood (for sashimi), nori (seaweed sheets), vegetables, soy sauce, wasabi, pickled ginger.",Japan
Ramen,"A Japanese noodle soup dish featuring Chinese-style wheat noodles served in a flavorful broth, often with toppings like sliced pork, seaweed, soft-boiled egg, and green onions.","Ramen noodles, broth (varies by style, such as tonkotsu, miso, shoyu), toppings, soy sauce, and other seasonings.",Japan
Tempura,"A Japanese dish consisting of battered and deep-fried seafood, vegetables, or other ingredients","Seafood (shrimp, fish) or vegetables (such as sweet potato, eggplant), tempura batter (flour, water, egg), vegetable oil for frying, dipping sauce.",Japan
Kare_raisu,"A Japanese curry dish made with a mild, thick, and slightly sweet curry sauce served over rice, often with meat (such as chicken or beef) and vegetables.","Curry roux or paste, meat (chicken, beef, or pork), onions, carrots, potatoes, rice.",Japan
Okonomiyaki,"A savory Japanese pancake or omelette made with cabbage and a variety of other ingredients, often topped with mayonnaise and a special okonomiyaki sauce.","Cabbage, flour, eggs, yamaimo (yam), meat or seafood (optional), okonomiyaki sauce, mayonnaise, bonito flakes, seaweed.",Japan
Shabu_Shabu,A Japanese hot pot dish in which thinly sliced meat (often beef) and vegetables are swished in a simmering broth and then dipped in a savory sauce.,"Thinly sliced meat (beef, pork, or other options), vegetables (Napa cabbage, mushrooms, tofu), dipping sauces (ponzu, sesame sauce), and broth.",Japan
Miso_soup,"A traditional Japanese soup made with miso paste, tofu, seaweed, and other ingredients, known for its umami flavor.","Miso paste, dashi (fish or seaweed stock), tofu, seaweed, green onions, and optional ingredients like mushrooms or clams.",Japan
Yakitori,"Skewered and grilled chicken pieces, often seasoned with a salty-sweet sauce.","Chicken pieces (thigh, breast, or other parts), bamboo skewers, yakitori sauce (soy sauce, sake, mirin, sugar).",Japan
Onigiri,"Japanese rice balls usually shaped into triangles or cylinders and often filled with various ingredients like pickled plum, tuna, or salmon.","Cooked rice, nori (seaweed), filling (e.g., pickled plum, tuna, salmon).",Japan
Udon,"Thick wheat noodles served in a hot or cold broth, often with toppings like tempura, green onions, and kamaboko (fish cake).","Udon noodles, broth (varies by style), toppings.",Japan
Soba,"Thin buckwheat noodles typically served cold with a dipping sauce or hot in a broth, often accompanied by tempura or green onions.","Soba noodles, dipping sauce or broth, toppings.",Japan
Gyudon,"A Japanese rice bowl dish featuring thinly sliced beef simmered in a sweet and savory sauce, served over rice and garnished with onions.","Thinly sliced beef, onions, soy sauce, mirin, sugar, rice.",Japan
Omurice,A Japanese dish consisting of ketchup-flavored fried rice wrapped in a fluffy omelette.,"Cooked rice, ketchup, onions, carrots, peas, eggs.",Japan
Katsudon,"A Japanese rice bowl dish featuring breaded and deep-fried pork or chicken cutlets (tonkatsu) served with a sweet and savory sauce, onions, and eggs over rice.","Pork or chicken cutlets, eggs, onions, soy sauce, mirin, sugar, rice.",Japan
Tarte_Tatin,Tarte Tatin is a famous French dessert that features caramelized apples baked under a layer of pastry. It's then flipped over to reveal the caramelized apple topping.,"Apples, sugar, butter, puff pastry.",French
Boeuf_Bourguignon,"Boeuf Bourguignon is a classic French beef stew made with red wine, tender chunks of beef, mushrooms, onions, and aromatic herbs. It's a hearty and flavorful dish.","Beef, red wine, onions, mushrooms, carrots, garlic, thyme, bacon, beef broth.",French
Moules_Marinières,"Moules Marinières is a popular French dish consisting of mussels cooked in a flavorful broth made with white wine, garlic, shallots, and parsley.","Mussels, white wine, garlic, shallots, parsley, butter.",French
Blanquette_de_Veau,"Mussels, white wine, garlic, shallots, parsley, butter.","Veal, onions, mushrooms, white sauce (butter, flour, chicken stock), cream",French
Soupe_à_L_oignon,"Soupe à l’Oignon, or French Onion Soup, is a rich and savory soup made from caramelized onions, beef broth, and topped with melted cheese and toasted bread.","Onions, beef broth, cheese, bread, butter.",French
Steak_Tartare,"Steak Tartare is a French dish consisting of raw, finely chopped or ground beef, often seasoned with ingredients like capers, onions, mustard, and served with raw egg yolk.","Steak Tartare is a French dish consisting of raw, finely chopped or ground beef, often seasoned with ingredients like capers, onions, mustard, and served with raw egg yolk.",French
Cassoulet,"Cassoulet is a hearty French casserole dish originating from the region of Languedoc. It typically contains white beans, sausages, and various meats like duck or pork.","White beans, sausages, duck or pork, tomatoes, garlic, herbs.",French
Confit_de_Canard,Confit de Canard is a French dish where duck legs are slow-cooked in their own fat until tender and crispy. It's a flavorful and indulgent dish.,"Duck legs, duck fat, garlic, herbs.",French
Bouillabaisse,"Bouillabaisse is a Provencal fish stew made with a variety of seafood, fish, and flavored with herbs, garlic, and saffron. It's typically served with a side of rouille sauce.","Assorted seafood (like fish, mussels, and shrimp), tomatoes, garlic, saffron, herbs.",French
Pissaladière,"Pissaladière is a French savory tart from the region of Provence. It features a flaky pastry base topped with caramelized onions, olives, and anchovies.","Pastry dough, onions, olives, anchovies, olive oil, thyme.",French
Fondue Savoyarde,"Fondue Savoyarde is a popular cheese fondue from the Savoie region in France. It's made with melted cheese, white wine, and often flavored with garlic and kirsch, served with bread.","Cheese (typically Gruyère and Emmental), white wine, garlic, kirsch, bread.",French
Tartiflette,"Tartiflette is a hearty French dish from the Savoie region. It's made with layers of potatoes, reblochon cheese, bacon, and onions, baked until golden and bubbling.","Potatoes, reblochon cheese, bacon, onions, cream.",French
Coq_au_Vin,"Coq au Vin is a classic French chicken dish cooked in red wine with mushrooms, onions, and bacon. It's known for its rich and robust flavor.","Chicken, red wine, mushrooms, onions, bacon, herbs.",French
Coquilles_Saint_Jacques,"Coquilles Saint-Jacques is a French dish featuring scallops cooked with a creamy white wine sauce, often served in a scallop shell.","Scallops, white wine, cream, butter, mushrooms, shallots.",French
Escargots,Escargots are a delicacy in French cuisine. They are edible land snails typically prepared with garlic and parsley butter and served in snail shells.,"Land snails, garlic, parsley, butter.",French
Soufflé,"Soufflé is a classic French dish that can be prepared as either a sweet or savory dish. It's known for its light and airy texture. Sweet soufflés are typically made with ingredients like chocolate, fruit, or vanilla, while savory soufflés can include cheese, herbs, or vegetables. The key to a soufflé is whipping egg whites to stiff peaks and carefully folding them into the base mixture before baking.","Egg yolks, sugar, flavoring (e.g., chocolate, fruit puree, vanilla), egg whites.",French
Crêpes,"Crêpes are thin, delicate French pancakes that can be filled with a variety of sweet or savory ingredients. The batter is made from simple ingredients and is cooked in a thin layer, creating a versatile base for various fillings.","Flour, eggs, milk, sugar (for sweet crêpes), salt (for savory crêpes), butter (for ",French
Salade_niçoise,"Salade Niçoise is a classic French salad originating from Nice in the Provence-Alpes-Côte d'Azur region. It's a colorful and vibrant dish that typically includes ingredients like tuna, hard-boiled eggs, olives, tomatoes, green beans, potatoes, and anchovies. It's often dressed with a vinaigrette and garnished with fresh herbs.","Tuna, hard-boiled eggs, olives, tomatoes, green beans, potatoes, anchovies, vinaigrette dressing (typically made with olive oil, vinegar, Dijon mustard, garlic, and herbs).",French
Crème_brûlée,Crème Brûlée is a beloved French dessert known for its creamy custard base and a caramelized sugar top layer. It's typically baked in individual ramekins and then chilled before serving. The caramelized sugar creates a satisfying contrast to the smooth custard underneath.,"Cream, egg yolks, sugar, vanilla extract.",French
